1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	146
1.00	1.00	1	1
1.00	1.00	2	325
1.00	1.00	1	1
1.00	1.00	2	142
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	3	31
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	2
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	1090
1.00	1.00	2	148
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	2
1.00	1.00	2	35
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	3	43
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	93
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	254
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	2	37
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	2
1.00	1.00	2	57
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	1.50	2	73
1.00	1.00	2	3
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	131
1.00	1.00	2	2
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	4	680
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	226
1.00	1.00	3	194
1.00	1.00	1	1
1.00	1.00	2	2
1.00	1.00	2	105
1.00	1.00	1	1
1.00	1.00	2	212
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	3
1.00	1.00	3	1723
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	3	151
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	2
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	2
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	132
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	40
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	153
1.00	1.00	1	1
1.00	1.00	2	21
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	31
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	3	857
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	148
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	29
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	3	209
1.00	1.00	1	1
1.00	1.00	2	9
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	723
1.00	1.00	3	6
1.00	1.00	6	1245
2.00	1.25	4	234
1.00	1.00	4	952
3.00	1.67	3	98
1.00	1.00	4	366
2.00	1.50	2	93
1.00	1.00	2	149
2.00	2.00	1	1
1.00	1.00	2	318
2.00	1.50	2	5
3.00	2.00	2	17
2.00	2.00	1	1
1.00	1.00	5	818
1.00	1.00	2	26
1.00	1.00	2	256
1.00	1.00	3	589
1.00	1.00	2	632
1.00	1.00	8	627
1.00	1.00	5	632
1.00	1.00	2	145
1.00	1.00	5	733
1.00	1.00	2	1270
1.00	1.00	8	893
2.00	1.50	2	925
1.00	1.00	6	1054
2.00	1.50	2	31
1.00	1.00	7	1551
1.00	1.00	1	1
1.00	1.00	2	122
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	8
1.00	1.00	1	1
1.00	1.00	2	27
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	2
1.00	1.00	2	178
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	252
1.00	1.00	1	1
1.00	1.00	2	247
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	318
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	72
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	1.50	2	174
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	214
1.00	1.00	3	120
2.00	1.50	2	323
1.00	1.00	1	1
1.00	1.00	2	304
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	74
1.00	1.00	1	1
1.00	1.00	4	78
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	1159
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	1103
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	84
1.00	1.00	2	53
2.00	1.33	3	240
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	381
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	3	29
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	5	210
1.00	1.00	3	114
1.00	1.00	1	1
1.00	1.00	2	273
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	140
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	2	12
1.00	1.00	2	119
1.00	1.00	1	1
1.00	1.00	2	6
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	3	288
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	1.50	2	151
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	3
1.00	1.00	2	87
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	68
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	2
1.00	1.00	2	183
2.00	2.00	1	1
1.00	1.00	2	2
2.00	1.50	2	236
1.00	1.00	2	73
1.00	1.00	2	87
1.00	1.00	3	159
2.00	2.00	1	1
2.00	2.00	1	1
1.00	1.00	2	376
2.00	2.00	1	1
2.00	2.00	1	1
1.00	1.00	2	196
4.00	4.00	1	1
1.00	1.00	2	18
2.00	2.00	1	1
2.00	2.00	1	1
1.00	1.00	2	84
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	4	315
1.00	1.00	2	50
1.00	1.00	2	682
3.00	3.00	1	1
1.00	1.00	6	509
1.00	1.00	2	278
1.00	1.00	4	1052
3.00	1.40	5	24
1.00	1.00	2	108
2.00	1.33	3	711
2.00	2.00	1	1
2.00	1.17	6	1323
2.00	1.50	2	3
1.00	1.00	3	48
2.00	1.50	2	64
1.00	1.00	2	84
1.00	1.00	2	517
1.00	1.00	2	47
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	109
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	278
1.00	1.00	2	95
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	607
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	555
1.00	1.00	3	363
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	37
1.00	1.00	1	1
1.00	1.00	2	240
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	3	155
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	3	345
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	3	1190
2.00	1.50	2	8
1.00	1.00	3	286
1.00	1.00	2	459
1.00	1.00	2	459
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	4	354
1.00	1.00	2	655
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	621
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	1404
1.00	1.00	2	33
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	3	501
1.00	1.00	1	1
1.00	1.00	2	146
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	66
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	107
1.00	1.00	2	342
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	64
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	138
1.00	1.00	1	1
1.00	1.00	3	358
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
2.00	1.33	3	235
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	7
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	316
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	594
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
2.00	1.50	2	329
1.00	1.00	4	304
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	3
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	2
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	1.50	2	2
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	3	234
1.00	1.00	3	492
2.00	2.00	1	1
1.00	1.00	2	140
1.00	1.00	6	608
2.00	2.00	1	1
2.00	1.50	2	55
1.00	1.00	2	147
2.00	2.00	1	1
1.00	1.00	7	935
1.00	1.00	7	532
1.00	1.00	3	196
1.00	1.00	3	1432
3.00	3.00	1	1
1.00	1.00	2	92
1.00	1.00	2	144
1.00	1.00	3	953
2.00	2.00	1	1
1.00	1.00	3	7
1.00	1.00	5	340
1.00	1.00	2	280
1.00	1.00	2	16
1.00	1.00	3	350
1.00	1.00	3	110
1.00	1.00	2	494
1.00	1.00	2	190
1.00	1.00	3	987
1.00	1.00	2	470
1.00	1.00	2	257
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	36
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	4	351
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	13
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	3	619
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	323
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	5
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	34
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	60
1.00	1.00	1	1
1.00	1.00	2	14
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	1.50	2	121
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	4
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	9
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	126
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	4	102
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	2	4
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	504
2.00	2.00	1	1
1.00	1.00	2	446
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
2.00	1.50	2	55
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	631
1.00	1.00	2	548
1.00	1.00	2	194
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	53
1.00	1.00	1	1
1.00	1.00	2	247
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	3	431
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	3	144
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	3	811
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	402
1.00	1.00	1	1
1.00	1.00	2	58
1.00	1.00	1	1
1.00	1.00	1	1
2.00	2.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	1	1
1.00	1.00	2	22
1.00	1.00	2	1434
1.00	1.00	1	1
1.00	1.00	3	84
